async-lru             2.0.4
attrs                 24.2.0        
babel                 2.16.0        
certifi               2024.7.4      
charset-normalizer    3.3.2
colorama              0.4.6
cycler                0.12.1        
debugpy               1.8.5
decorator             5.1.1
defusedxml            0.7.1
executing             2.0.1
fastjsonschema        2.20.0
fonttools             4.53.1
fqdn                  1.5.1
h11                   0.14.0
idna                  3.7
joblib                1.4.2
json5                 0.9.25
jsonpointer           3.0.0
jupyterlab_pygments   0.3.0
jupyterlab_widgets    3.0.12
kiwisolver            1.4.5
MarkupSafe            2.1.5
mistune               3.0.2
nest-asyncio          1.6.0
numpy                 2.1.0
overrides             7.7.0
packaging             24.1
pandocfilters         1.5.1
parso                 0.8.4
pillow                10.4.0
pip                   24.2
platformdirs          4.2.2
plotly                5.23.0
prometheus_client     0.20.0
prompt_toolkit        3.0.47
psutil                6.0.0
pure_eval             0.2.3
pycparser             2.22
Pygments              2.18.0
pyparsing             3.1.2
pyproj                3.6.1
python-dateutil       2.9.0.post0
python-json-logger    2.0.7
pytz                  2024.1
pywin32               306
pywinpty              2.0.13
PyYAML                6.0.2
pyzmq                 26.2.0
QtPy                  2.4.1
referencing           0.35.1
requests              2.32.3
rfc3339-validator     0.1.4
rfc3986-validator     0.1.1
rpds-py               0.20.0
scipy                 1.14.1
Send2Trash            1.8.3
setuptools            65.5.0
six                   1.16.0
sniffio               1.3.1
soupsieve             2.6
tenacity              9.0.0
terminado             0.18.1
threadpoolctl         3.5.0
tinycss2              1.3.0
tornado               6.4.1
traitlets             5.14.3
types-python-dateutil 2.9.0.20240821
typing_extensions     4.12.2
tzdata                2024.1
uri-template          1.3.0
urllib3               2.2.2
wcwidth               0.2.13
webcolors             24.8.0
webencodings          0.5.1
websocket-client      1.8.0
widgetsnbextension    4.0.12
